id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_recruitment_experience_weight_config_manager,recruitment.experience.weight.config.manager,model_recruitment_experience_weight_config,group_recruitment_manager,1,1,1,0
access_recruitment_experience_weight_config_administrator,recruitment.experience.weight.config.administrator,model_recruitment_experience_weight_config,group_recruitment_administrator,1,1,1,1
access_recruitment_offer_letter_officer,recruitment.offer.letter.officer,model_recruitment_offer_letter,group_recruitment_officer,1,0,0,0
access_recruitment_offer_letter_manager,recruitment.offer.letter.manager,model_recruitment_offer_letter,group_recruitment_manager,1,1,1,0
access_recruitment_offer_letter_administrator,recruitment.offer.letter.administrator,model_recruitment_offer_letter,group_recruitment_administrator,1,1,1,1
access_recruitment_penalty_deduction_officer,recruitment.penalty.deduction.officer,model_recruitment_penalty_deduction,group_recruitment_officer,1,0,0,0
access_recruitment_penalty_deduction_manager,recruitment.penalty.deduction.manager,model_recruitment_penalty_deduction,group_recruitment_manager,1,1,1,0
access_recruitment_penalty_deduction_administrator,recruitment.penalty.deduction.administrator,model_recruitment_penalty_deduction,group_recruitment_administrator,1,1,1,1
access_recruitment_qualification_officer,recruitment.qualification.officer,model_recruitment_qualification,group_recruitment_officer,1,0,0,0
access_recruitment_qualification_manager,recruitment.qualification.manager,model_recruitment_qualification,group_recruitment_manager,1,1,1,0
access_recruitment_qualification_administrator,recruitment.qualification.administrator,model_recruitment_qualification,group_recruitment_administrator,1,1,1,1
access_recruitment_request_user,recruitment.request.user,model_recruitment_request,group_recruitment_user,1,0,0,0
access_recruitment_request_base_user,recruitment.request.base_user,model_recruitment_request,base.group_user,1,0,0,0
access_recruitment_request_officer,recruitment.request.officer,model_recruitment_request,group_recruitment_officer,1,1,1,0
access_recruitment_request_manager,recruitment.request.manager,model_recruitment_request,group_recruitment_manager,1,1,1,0
access_recruitment_request_administrator,recruitment.request.administrator,model_recruitment_request,group_recruitment_administrator,1,1,1,1
access_recruitment_skill_officer,recruitment.skill.officer,model_recruitment_skill,group_recruitment_officer,1,0,0,0
access_recruitment_skill_manager,recruitment.skill.manager,model_recruitment_skill,group_recruitment_manager,1,1,1,0
access_recruitment_skill_administrator,recruitment.skill.administrator,model_recruitment_skill,group_recruitment_administrator,1,1,1,1
access_result_summary_rank_officer,result.summary.rank.officer,model_result_summary_rank,group_recruitment_officer,1,0,0,0
access_result_summary_rank_manager,result.summary.rank.manager,model_result_summary_rank,group_recruitment_manager,1,1,1,0
access_result_summary_rank_administrator,result.summary.rank.administrator,model_result_summary_rank,group_recruitment_administrator,1,1,1,1
access_talent_roster_officer,talent.roster.officer,model_talent_roster,group_recruitment_officer,1,0,0,0
access_talent_roster_manager,talent.roster.manager,model_talent_roster,group_recruitment_manager,1,1,1,0
access_talent_roster_administrator,talent.roster.administrator,model_talent_roster,group_recruitment_administrator,1,1,1,1
access_talent_roster_link_wizard_officer,talent.roster.link.wizard.officer,model_talent_roster_link_wizard,group_recruitment_officer,1,1,1,1
access_talent_roster_link_wizard_manager,talent.roster.link.wizard.manager,model_talent_roster_link_wizard,group_recruitment_manager,1,1,1,1
access_talent_roster_link_wizard_administrator,talent.roster.link.wizard.administrator,model_talent_roster_link_wizard,group_recruitment_administrator,1,1,1,1
access_talent_roster_transfer_wizard_officer,talent.roster.transfer.wizard.officer,model_talent_roster_transfer_wizard,group_recruitment_officer,1,1,1,1
access_talent_roster_transfer_wizard_manager,talent.roster.transfer.wizard.manager,model_talent_roster_transfer_wizard,group_recruitment_manager,1,1,1,1
access_talent_roster_transfer_wizard_administrator,talent.roster.transfer.wizard.administrator,model_talent_roster_transfer_wizard,group_recruitment_administrator,1,1,1,1
access_transfer_assessment_officer,transfer.assessment.officer,model_transfer_assessment,group_recruitment_officer,1,0,0,0
access_transfer_assessment_manager,transfer.assessment.manager,model_transfer_assessment,group_recruitment_manager,1,1,1,0
access_transfer_assessment_administrator,transfer.assessment.administrator,model_transfer_assessment,group_recruitment_administrator,1,1,1,1
access_transfer_assessment_config_officer,transfer.assessment.config.officer,model_transfer_assessment_config,group_recruitment_officer,1,0,0,0
access_transfer_assessment_config_manager,transfer.assessment.config.manager,model_transfer_assessment_config,group_recruitment_manager,1,1,1,0
access_transfer_assessment_config_administrator,transfer.assessment.config.administrator,model_transfer_assessment_config,group_recruitment_administrator,1,1,1,1
access_transfer_committee_minutes_officer,transfer.committee.minutes.officer,model_transfer_committee_minutes,group_recruitment_officer,1,0,0,0
access_transfer_committee_minutes_manager,transfer.committee.minutes.manager,model_transfer_committee_minutes,group_recruitment_manager,1,1,1,0
access_transfer_committee_minutes_administrator,transfer.committee.minutes.administrator,model_transfer_committee_minutes,group_recruitment_administrator,1,1,1,1
access_transfer_committee_minutes_line_officer,transfer.committee.minutes.line.officer,model_transfer_committee_minutes_line,group_recruitment_officer,1,0,0,0
access_transfer_committee_minutes_line_manager,transfer.committee.minutes.line.manager,model_transfer_committee_minutes_line,group_recruitment_manager,1,1,1,0
access_transfer_committee_minutes_line_administrator,transfer.committee.minutes.line.administrator,model_transfer_committee_minutes_line,group_recruitment_administrator,1,1,1,1
access_transfer_request_config_officer,transfer.request.config.officer,model_transfer_request_config,group_recruitment_officer,1,0,0,0
access_transfer_request_config_manager,transfer.request.config.manager,model_transfer_request_config,group_recruitment_manager,1,1,1,0
access_transfer_request_config_administrator,transfer.request.config.administrator,model_transfer_request_config,group_recruitment_administrator,1,1,1,1
access_vac_panel_members_officer,vac.panel.members.officer,model_vac_panel_members,group_recruitment_officer,1,0,0,0
access_vac_panel_members_manager,vac.panel.members.manager,model_vac_panel_members,group_recruitment_manager,1,1,1,0
access_vac_panel_members_administrator,vac.panel.members.administrator,model_vac_panel_members,group_recruitment_administrator,1,1,1,1
access_vacancy_delegation_team_officer,vacancy.delegation.team.officer,model_vacancy_delegation_team,group_recruitment_officer,1,0,0,0
access_vacancy_delegation_team_manager,vacancy.delegation.team.manager,model_vacancy_delegation_team,group_recruitment_manager,1,1,1,0
access_vacancy_delegation_team_administrator,vacancy.delegation.team.administrator,model_vacancy_delegation_team,group_recruitment_administrator,1,1,1,1
